Country,ISO3,Year,Health_Expenditure
Bangladesh,BGD,2008,2.11878848
Bangladesh,BGD,2009,2.18321705
Bangladesh,BGD,2010,2.28807664
Bangladesh,BGD,2011,2.36418128
Bangladesh,BGD,2012,2.3537879
Bangladesh,BGD,2013,2.29574466
Bangladesh,BGD,2014,2.27915168
Bangladesh,BGD,2015,2.27217698
Bangladesh,BGD,2016,2.38938212
Bangladesh,BGD,2017,2.36720181
Bangladesh,BGD,2018,2.31622243
Bangladesh,BGD,2019,2.25762248
Bangladesh,BGD,2020,2.27063942
Bangladesh,BGD,2021,2.36551309
Bangladesh,BGD,2022,2.39038587
Bolivia,BOL,2000,4.39554119
Bolivia,BOL,2001,4.82522202
Bolivia,BOL,2002,4.89645052
Bolivia,BOL,2003,5.19709635
Bolivia,BOL,2004,4.86315727
Bolivia,BOL,2005,5.07408142
Bolivia,BOL,2006,4.66087532
Bolivia,BOL,2007,4.6968894
Bolivia,BOL,2008,4.60677242
Bolivia,BOL,2009,5.17444515
Bolivia,BOL,2010,5.20230532
Bolivia,BOL,2011,5.17306805
Bolivia,BOL,2012,5.2539444
Bolivia,BOL,2013,5.57465124
Bolivia,BOL,2014,5.89613628
Bolivia,BOL,2015,6.55064964
Bolivia,BOL,2016,6.83333063
Bolivia,BOL,2017,6.4901948
Bolivia,BOL,2018,6.60399437
Bolivia,BOL,2019,6.88792992
Bolivia,BOL,2020,8.0225811
Bolivia,BOL,2021,8.159729
Bolivia,BOL,2022,8.43142891
Brazil,BRA,2000,8.33457184
Brazil,BRA,2001,8.54963303
Brazil,BRA,2002,8.69686985
Brazil,BRA,2003,8.18899441
Brazil,BRA,2004,8.12491989
Brazil,BRA,2005,8.03539562
Brazil,BRA,2006,8.24952507
Brazil,BRA,2007,8.20182991
Brazil,BRA,2008,8.01128483
Brazil,BRA,2009,8.39480495
Brazil,BRA,2010,7.94516611
Brazil,BRA,2011,7.78819132
Brazil,BRA,2012,7.73637724
Brazil,BRA,2013,7.9766016
Brazil,BRA,2014,8.39644146
Brazil,BRA,2015,8.90929985
Brazil,BRA,2016,9.16901684
Brazil,BRA,2017,9.47125053
Brazil,BRA,2018,9.46475029
Brazil,BRA,2019,9.61449146
Brazil,BRA,2020,9.62326527
Brazil,BRA,2021,9.63646507
Brazil,BRA,2022,9.14277458
Canada,CAN,2000,8.24814415
Canada,CAN,2001,8.62482357
Canada,CAN,2002,8.85670471
Canada,CAN,2003,9.01090145
Canada,CAN,2004,9.06628132
Canada,CAN,2005,9.03540611
Canada,CAN,2006,9.32523441
Canada,CAN,2007,9.42872047
Canada,CAN,2008,9.58826923
Canada,CAN,2009,10.69968033
Canada,CAN,2010,10.70405102
Canada,CAN,2011,10.40832329
Canada,CAN,2012,10.54460621
Canada,CAN,2013,10.43964291
Canada,CAN,2014,10.28526115
Canada,CAN,2015,10.76850224
Canada,CAN,2016,11.06097317
Canada,CAN,2017,10.93421078
Canada,CAN,2018,10.94313335
Canada,CAN,2019,11.05897045
Canada,CAN,2020,13.02419472
Canada,CAN,2021,12.41920948
Canada,CAN,2022,11.23432541
Chile,CHL,2000,7.00020742
Chile,CHL,2001,7.09733105
Chile,CHL,2002,7.20833778
Chile,CHL,2003,7.25047779
Chile,CHL,2004,6.91028595
Chile,CHL,2005,6.62372065
Chile,CHL,2006,6.07235622
Chile,CHL,2007,6.21259642
Chile,CHL,2008,6.73954487
Chile,CHL,2009,7.25026846
Chile,CHL,2010,6.81958389
Chile,CHL,2011,6.79947519
Chile,CHL,2012,7.01951265
Chile,CHL,2013,7.47552681
Chile,CHL,2014,7.84150171
Chile,CHL,2015,8.3513937
Chile,CHL,2016,8.55767059
Chile,CHL,2017,9.090518
Chile,CHL,2018,9.15040398
Chile,CHL,2019,9.29919815
Chile,CHL,2020,9.68910599
Chile,CHL,2021,9.68593311
Chile,CHL,2022,10.06172848
China,CHN,2000,4.50828123
China,CHN,2001,4.25330067
China,CHN,2002,4.38285255
China,CHN,2003,4.41762781
China,CHN,2004,4.29347467
China,CHN,2005,4.17605019
China,CHN,2006,3.94742203
China,CHN,2007,3.67491412
China,CHN,2008,3.900002
China,CHN,2009,4.34958458
China,CHN,2010,4.23068333
China,CHN,2011,4.34274387
China,CHN,2012,4.56584787
China,CHN,2013,4.71490669
China,CHN,2014,4.77790594
China,CHN,2015,4.93827963
China,CHN,2016,4.97955608
China,CHN,2017,5.06592178
China,CHN,2018,5.16790485
China,CHN,2019,5.3502779
China,CHN,2020,5.59359741
China,CHN,2021,5.38360548
China,CHN,2022,5.36948681
Colombia,COL,2000,5.63529348
Colombia,COL,2001,5.94238281
Colombia,COL,2002,5.73296547
Colombia,COL,2003,5.77505445
Colombia,COL,2004,5.79892111
Colombia,COL,2005,6.06710577
Colombia,COL,2006,6.33546638
Colombia,COL,2007,6.49102163
Colombia,COL,2008,6.84192181
Colombia,COL,2009,7.31134558
Colombia,COL,2010,7.07130194
Colombia,COL,2011,6.78076792
Colombia,COL,2012,6.74601603
Colombia,COL,2013,7.01724052
Colombia,COL,2014,7.18553209
Colombia,COL,2015,7.52338505
Colombia,COL,2016,7.53117037
Colombia,COL,2017,7.67864323
Colombia,COL,2018,7.62541389
Colombia,COL,2019,7.77954912
Colombia,COL,2020,8.71432114
Colombia,COL,2021,9.01772404
Colombia,COL,2022,7.57361269
Cyprus,CYP,2000,5.30800056
Cyprus,CYP,2001,5.33940458
Cyprus,CYP,2002,5.61565971
Cyprus,CYP,2003,5.63568783
Cyprus,CYP,2004,5.40558147
Cyprus,CYP,2005,5.43580961
Cyprus,CYP,2006,5.46357489
Cyprus,CYP,2007,5.35744858
Cyprus,CYP,2008,6.01427698
Cyprus,CYP,2009,6.46531534
Cyprus,CYP,2010,6.50055742
Cyprus,CYP,2011,6.43139076
Cyprus,CYP,2012,6.53638792
Cyprus,CYP,2013,6.92774534
Cyprus,CYP,2014,6.93137264
Cyprus,CYP,2015,6.79382181
Cyprus,CYP,2016,6.65254688
Cyprus,CYP,2017,6.62192535
Cyprus,CYP,2018,6.82599831
Cyprus,CYP,2019,7.06576538
Cyprus,CYP,2020,8.76033878
Cyprus,CYP,2021,9.47552109
Cyprus,CYP,2022,8.87060547
Czechia,CZE,2000,5.70103025
Czechia,CZE,2001,5.86295414
Czechia,CZE,2002,6.17736149
Czechia,CZE,2003,6.52412462
Czechia,CZE,2004,6.35071039
Czechia,CZE,2005,6.34086704
Czechia,CZE,2006,6.16380167
Czechia,CZE,2007,5.98578405
Czechia,CZE,2008,6.33024931
Czechia,CZE,2009,7.24880648
Czechia,CZE,2010,7.55343866
Czechia,CZE,2011,7.5335784
Czechia,CZE,2012,7.59409809
Czechia,CZE,2013,7.49541759
Czechia,CZE,2014,7.59510136
Czechia,CZE,2015,7.3351512
Czechia,CZE,2016,7.3930459
Czechia,CZE,2017,7.33911419
Czechia,CZE,2018,7.46030998
Czechia,CZE,2019,7.61342955
Czechia,CZE,2020,9.15721989
Czechia,CZE,2021,9.45247459
Czechia,CZE,2022,8.79904652
Ecuador,ECU,2000,3.4825685
Ecuador,ECU,2001,3.97254419
Ecuador,ECU,2002,4.72293711
Ecuador,ECU,2003,5.70121288
Ecuador,ECU,2004,5.790411
Ecuador,ECU,2005,5.76793766
Ecuador,ECU,2006,5.84506655
Ecuador,ECU,2007,5.55722475
Ecuador,ECU,2008,5.52174902
Ecuador,ECU,2009,6.03388453
Ecuador,ECU,2010,6.34925699
Ecuador,ECU,2011,6.60509682
Ecuador,ECU,2012,6.87859821
Ecuador,ECU,2013,6.77866411
Ecuador,ECU,2014,6.76601839
Ecuador,ECU,2015,7.76786041
Ecuador,ECU,2016,7.58817482
Ecuador,ECU,2017,7.52484131
Ecuador,ECU,2018,7.83214045
Ecuador,ECU,2019,7.80768251
Ecuador,ECU,2020,8.6576252
Ecuador,ECU,2021,8.20646191
Ecuador,ECU,2022,7.53457022
"Egypt, Arab Rep.",EGY,2000,4.92244291
"Egypt, Arab Rep.",EGY,2001,5.40030336
"Egypt, Arab Rep.",EGY,2002,5.5107379
"Egypt, Arab Rep.",EGY,2003,5.2242527
"Egypt, Arab Rep.",EGY,2004,4.85732365
"Egypt, Arab Rep.",EGY,2005,4.92229176
"Egypt, Arab Rep.",EGY,2006,4.84190083
"Egypt, Arab Rep.",EGY,2007,4.44493246
"Egypt, Arab Rep.",EGY,2008,4.46634817
"Egypt, Arab Rep.",EGY,2009,4.37870932
"Egypt, Arab Rep.",EGY,2010,4.15319157
"Egypt, Arab Rep.",EGY,2011,4.35707569
"Egypt, Arab Rep.",EGY,2012,4.45891809
"Egypt, Arab Rep.",EGY,2013,4.6710043
"Egypt, Arab Rep.",EGY,2014,4.77415323
"Egypt, Arab Rep.",EGY,2015,5.06153202
"Egypt, Arab Rep.",EGY,2016,5.07462406
"Egypt, Arab Rep.",EGY,2017,5.34661913
"Egypt, Arab Rep.",EGY,2018,4.74892998
"Egypt, Arab Rep.",EGY,2019,4.5994668
"Egypt, Arab Rep.",EGY,2020,4.15384626
"Egypt, Arab Rep.",EGY,2021,4.60955143
"Egypt, Arab Rep.",EGY,2022,4.70438385
Ethiopia,ETH,2000,4.36504698
Ethiopia,ETH,2001,4.72316694
Ethiopia,ETH,2002,4.7126298
Ethiopia,ETH,2003,4.89970922
Ethiopia,ETH,2004,4.31281853
Ethiopia,ETH,2005,4.10098124
Ethiopia,ETH,2006,4.45757294
Ethiopia,ETH,2007,5.00128317
Ethiopia,ETH,2008,4.28063869
Ethiopia,ETH,2009,4.6496563
Ethiopia,ETH,2010,5.46637249
Ethiopia,ETH,2011,4.46897745
Ethiopia,ETH,2012,4.5395956
Ethiopia,ETH,2013,4.07506514
Ethiopia,ETH,2014,4.03365517
Ethiopia,ETH,2015,3.82316828
Ethiopia,ETH,2016,3.60033751
Ethiopia,ETH,2017,3.45336914
Ethiopia,ETH,2018,3.30371761
Ethiopia,ETH,2019,3.24287128
Ethiopia,ETH,2020,3.48096275
Ethiopia,ETH,2021,3.2075386
Ethiopia,ETH,2022,2.85274577
Germany,DEU,2000,9.88843536
Germany,DEU,2001,9.92069149
Germany,DEU,2002,10.18365669
Germany,DEU,2003,10.40202236
Germany,DEU,2004,10.14603233
Germany,DEU,2005,10.31153965
Germany,DEU,2006,10.17995167
Germany,DEU,2007,10.05132961
Germany,DEU,2008,10.25128746
Germany,DEU,2009,11.23791218
Germany,DEU,2010,11.09592915
Germany,DEU,2011,10.77844906
Germany,DEU,2012,10.85345554
Germany,DEU,2013,10.99905777
Germany,DEU,2014,11.02588272
Germany,DEU,2015,11.19027996
Germany,DEU,2016,11.24166584
Germany,DEU,2017,11.32552433
Germany,DEU,2018,11.47314644
Germany,DEU,2019,11.71595001
Germany,DEU,2020,12.6902256
Germany,DEU,2021,12.90171242
Germany,DEU,2022,12.60513115
Greece,GRC,2000,7.24332571
Greece,GRC,2001,7.9878397
Greece,GRC,2002,8.23377991
Greece,GRC,2003,8.44915581
Greece,GRC,2004,8.0939045
Greece,GRC,2005,8.56466961
Greece,GRC,2006,8.25866985
Greece,GRC,2007,8.39808273
Greece,GRC,2008,8.82774162
Greece,GRC,2009,9.40688515
Greece,GRC,2010,9.59662342
Greece,GRC,2011,9.19330311
Greece,GRC,2012,8.92415524
Greece,GRC,2013,8.43796444
Greece,GRC,2014,7.8914113
Greece,GRC,2015,8.22004509
Greece,GRC,2016,8.44874573
Greece,GRC,2017,8.13515854
Greece,GRC,2018,8.12024307
Greece,GRC,2019,8.1982832
Greece,GRC,2020,9.5242157
Greece,GRC,2021,9.18476486
Greece,GRC,2022,8.49983692
Guatemala,GTM,2000,5.39686108
Guatemala,GTM,2001,6.07023716
Guatemala,GTM,2002,6.01301289
Guatemala,GTM,2003,6.15306854
Guatemala,GTM,2004,6.26182795
Guatemala,GTM,2005,6.14826393
Guatemala,GTM,2006,6.36362219
Guatemala,GTM,2007,6.1918335
Guatemala,GTM,2008,6.08129978
Guatemala,GTM,2009,6.33938646
Guatemala,GTM,2010,6.1247797
Guatemala,GTM,2011,5.96306896
Guatemala,GTM,2012,6.07316971
Guatemala,GTM,2013,5.77188921
Guatemala,GTM,2014,5.8885684
Guatemala,GTM,2015,6.00602007
Guatemala,GTM,2016,6.07008219
Guatemala,GTM,2017,6.13563824
Guatemala,GTM,2018,6.10662699
Guatemala,GTM,2019,6.17443275
Guatemala,GTM,2020,6.45951891
Guatemala,GTM,2021,6.97680426
Guatemala,GTM,2022,7.44098806
"Hong Kong SAR, China",HKG,2000,
"Hong Kong SAR, China",HKG,2001,
"Hong Kong SAR, China",HKG,2002,
"Hong Kong SAR, China",HKG,2003,
"Hong Kong SAR, China",HKG,2004,
"Hong Kong SAR, China",HKG,2005,
"Hong Kong SAR, China",HKG,2006,
"Hong Kong SAR, China",HKG,2007,
"Hong Kong SAR, China",HKG,2008,
"Hong Kong SAR, China",HKG,2009,
"Hong Kong SAR, China",HKG,2010,
"Hong Kong SAR, China",HKG,2011,
"Hong Kong SAR, China",HKG,2012,
"Hong Kong SAR, China",HKG,2013,
"Hong Kong SAR, China",HKG,2014,
"Hong Kong SAR, China",HKG,2015,
"Hong Kong SAR, China",HKG,2016,
"Hong Kong SAR, China",HKG,2017,
"Hong Kong SAR, China",HKG,2018,
"Hong Kong SAR, China",HKG,2019,
"Hong Kong SAR, China",HKG,2020,
"Hong Kong SAR, China",HKG,2021,
"Hong Kong SAR, China",HKG,2022,
India,IND,2000,4.10568476
India,IND,2001,4.33754253
India,IND,2002,4.31453371
India,IND,2003,4.07877731
India,IND,2004,4.02679491
India,IND,2005,3.85508275
India,IND,2006,3.66901541
India,IND,2007,3.58103991
India,IND,2008,3.58856082
India,IND,2009,3.54637694
India,IND,2010,3.33625913
India,IND,2011,3.24634218
India,IND,2012,3.32935286
India,IND,2013,3.74944186
India,IND,2014,3.61956549
India,IND,2015,3.59565973
India,IND,2016,3.50430417
India,IND,2017,2.93597651
India,IND,2018,2.8584938
India,IND,2019,2.95299792
India,IND,2020,3.34146094
India,IND,2021,3.34680939
India,IND,2022,3.3058846
Indonesia,IDN,2000,1.85297656
Indonesia,IDN,2001,2.11850214
Indonesia,IDN,2002,1.98062706
Indonesia,IDN,2003,2.24837184
Indonesia,IDN,2004,2.12002277
Indonesia,IDN,2005,2.53189397
Indonesia,IDN,2006,2.61946416
Indonesia,IDN,2007,2.82385564
Indonesia,IDN,2008,2.54842305
Indonesia,IDN,2009,2.62324095
Indonesia,IDN,2010,2.7908783
Indonesia,IDN,2011,2.98942471
Indonesia,IDN,2012,2.91427088
Indonesia,IDN,2013,2.86934805
Indonesia,IDN,2014,2.96433568
Indonesia,IDN,2015,2.92428517
Indonesia,IDN,2016,3.02147198
Indonesia,IDN,2017,2.90417194
Indonesia,IDN,2018,2.86757827
Indonesia,IDN,2019,2.87862897
Indonesia,IDN,2020,3.42067289
Indonesia,IDN,2021,3.70634937
Indonesia,IDN,2022,2.69394851
"Iran, Islamic Rep.",IRN,2000,4.72250843
"Iran, Islamic Rep.",IRN,2001,5.16087341
"Iran, Islamic Rep.",IRN,2002,4.65182209
"Iran, Islamic Rep.",IRN,2003,4.95589161
"Iran, Islamic Rep.",IRN,2004,5.12801409
"Iran, Islamic Rep.",IRN,2005,5.29996157
"Iran, Islamic Rep.",IRN,2006,5.15990877
"Iran, Islamic Rep.",IRN,2007,4.91188192
"Iran, Islamic Rep.",IRN,2008,5.03990459
"Iran, Islamic Rep.",IRN,2009,6.11493444
"Iran, Islamic Rep.",IRN,2010,6.29153061
"Iran, Islamic Rep.",IRN,2011,6.09787989
"Iran, Islamic Rep.",IRN,2012,6.12235117
"Iran, Islamic Rep.",IRN,2013,5.54722023
"Iran, Islamic Rep.",IRN,2014,6.35239553
"Iran, Islamic Rep.",IRN,2015,7.53311825
"Iran, Islamic Rep.",IRN,2016,7.99202633
"Iran, Islamic Rep.",IRN,2017,7.83454609
"Iran, Islamic Rep.",IRN,2018,7.73915195
"Iran, Islamic Rep.",IRN,2019,6.27398872
"Iran, Islamic Rep.",IRN,2020,5.40149546
"Iran, Islamic Rep.",IRN,2021,5.77013779
"Iran, Islamic Rep.",IRN,2022,5.34889174
Iraq,IRQ,2000,
Iraq,IRQ,2001,
Iraq,IRQ,2002,
Iraq,IRQ,2003,2.99693584
Iraq,IRQ,2004,3.90128636
Iraq,IRQ,2005,3.01704645
Iraq,IRQ,2006,2.49370432
Iraq,IRQ,2007,3.2148056
Iraq,IRQ,2008,3.06604242
Iraq,IRQ,2009,3.77203989
Iraq,IRQ,2010,3.23955345
Iraq,IRQ,2011,2.80316377
Iraq,IRQ,2012,2.69365859
Iraq,IRQ,2013,2.80868459
Iraq,IRQ,2014,2.78786659
Iraq,IRQ,2015,3.15587044
Iraq,IRQ,2016,4.58949184
Iraq,IRQ,2017,4.04064989
Iraq,IRQ,2018,4.12989378
Iraq,IRQ,2019,4.28182745
Iraq,IRQ,2020,5.76473284
Iraq,IRQ,2021,5.25095701
Iraq,IRQ,2022,4.29332495
Ireland,IRL,2000,5.8990283
Ireland,IRL,2001,6.39249372
Ireland,IRL,2002,6.67263031
Ireland,IRL,2003,7.00761414
Ireland,IRL,2004,7.21972942
Ireland,IRL,2005,7.64242792
Ireland,IRL,2006,7.51646996
Ireland,IRL,2007,7.80773735
Ireland,IRL,2008,9.12564754
Ireland,IRL,2009,10.52275753
Ireland,IRL,2010,10.52404499
Ireland,IRL,2011,10.5987215
Ireland,IRL,2012,10.6218853
Ireland,IRL,2013,10.28716469
Ireland,IRL,2014,9.49471951
Ireland,IRL,2015,7.32119417
Ireland,IRL,2016,7.4818964
Ireland,IRL,2017,7.10795546
Ireland,IRL,2018,6.47943211
Ireland,IRL,2019,6.71554708
Ireland,IRL,2020,7.06342745
Ireland,IRL,2021,6.59614468
Ireland,IRL,2022,6.11978531
Japan,JPN,2000,7.03456163
Japan,JPN,2001,7.23947906
Japan,JPN,2002,7.35235405
Japan,JPN,2003,7.48654842
Japan,JPN,2004,7.53518438
Japan,JPN,2005,7.65818596
Japan,JPN,2006,7.68688869
Japan,JPN,2007,7.77935696
Japan,JPN,2008,8.08909321
Japan,JPN,2009,8.9587822
Japan,JPN,2010,9.0630064
Japan,JPN,2011,10.48780155
Japan,JPN,2012,10.67169094
Japan,JPN,2013,10.67438698
Japan,JPN,2014,10.7290144
Japan,JPN,2015,10.74969959
Japan,JPN,2016,10.65891552
Japan,JPN,2017,10.65627098
Japan,JPN,2018,10.73988247
Japan,JPN,2019,10.96998405
Japan,JPN,2020,11.20903683
Japan,JPN,2021,11.18996906
Japan,JPN,2022,11.42183685
Jordan,JOR,2000,9.34367943
Jordan,JOR,2001,9.57236385
Jordan,JOR,2002,9.2786417
Jordan,JOR,2003,8.78901005
Jordan,JOR,2004,8.74670506
Jordan,JOR,2005,8.49441624
Jordan,JOR,2006,7.67925692
Jordan,JOR,2007,7.90982628
Jordan,JOR,2008,8.48880577
Jordan,JOR,2009,9.22396946
Jordan,JOR,2010,8.17025661
Jordan,JOR,2011,8.14807701
Jordan,JOR,2012,7.81799555
Jordan,JOR,2013,7.16592407
Jordan,JOR,2014,7.20892906
Jordan,JOR,2015,7.4609561
Jordan,JOR,2016,6.97644138
Jordan,JOR,2017,7.10953665
Jordan,JOR,2018,6.98295021
Jordan,JOR,2019,7.07244635
Jordan,JOR,2020,7.11578226
Jordan,JOR,2021,7.20182657
Jordan,JOR,2022,6.82820034
Kazakhstan,KAZ,2000,4.16032362
Kazakhstan,KAZ,2001,3.47098351
Kazakhstan,KAZ,2002,3.61481094
Kazakhstan,KAZ,2003,3.72334599
Kazakhstan,KAZ,2004,3.98307943
Kazakhstan,KAZ,2005,3.90173173
Kazakhstan,KAZ,2006,3.39824891
Kazakhstan,KAZ,2007,2.70314884
Kazakhstan,KAZ,2008,3.02569818
Kazakhstan,KAZ,2009,3.47355556
Kazakhstan,KAZ,2010,2.73641348
Kazakhstan,KAZ,2011,2.60236716
Kazakhstan,KAZ,2012,3.03725958
Kazakhstan,KAZ,2013,2.66286707
Kazakhstan,KAZ,2014,2.97468472
Kazakhstan,KAZ,2015,3.04051137
Kazakhstan,KAZ,2016,3.42235589
Kazakhstan,KAZ,2017,3.05244446
Kazakhstan,KAZ,2018,2.8178606
Kazakhstan,KAZ,2019,2.78745699
Kazakhstan,KAZ,2020,3.75300956
Kazakhstan,KAZ,2021,3.92458963
Kazakhstan,KAZ,2022,3.74026752
Kenya,KEN,2000,3.62446713
Kenya,KEN,2001,3.73997474
Kenya,KEN,2002,3.82154393
Kenya,KEN,2003,4.03360462
Kenya,KEN,2004,4.21154118
Kenya,KEN,2005,4.2173605
Kenya,KEN,2006,5.01337528
Kenya,KEN,2007,5.12351847
Kenya,KEN,2008,5.19043827
Kenya,KEN,2009,5.29172945
Kenya,KEN,2010,5.38849831
Kenya,KEN,2011,5.20212841
Kenya,KEN,2012,5.0180583
Kenya,KEN,2013,4.93100405
Kenya,KEN,2014,4.91267347
Kenya,KEN,2015,4.76439571
Kenya,KEN,2016,4.75429106
Kenya,KEN,2017,3.98597503
Kenya,KEN,2018,4.09903383
Kenya,KEN,2019,4.36874676
Kenya,KEN,2020,4.49248838
Kenya,KEN,2021,4.56525421
Kenya,KEN,2022,4.32603645
"Korea, Rep.",KOR,2000,3.85544205
"Korea, Rep.",KOR,2001,4.32142305
"Korea, Rep.",KOR,2002,4.05226278
"Korea, Rep.",KOR,2003,4.63368225
"Korea, Rep.",KOR,2004,4.60466433
"Korea, Rep.",KOR,2005,4.8394208
"Korea, Rep.",KOR,2006,5.16117191
"Korea, Rep.",KOR,2007,5.16154528
"Korea, Rep.",KOR,2008,5.39977121
"Korea, Rep.",KOR,2009,5.89820576
"Korea, Rep.",KOR,2010,6.02606916
"Korea, Rep.",KOR,2011,6.12371254
"Korea, Rep.",KOR,2012,6.17752457
"Korea, Rep.",KOR,2013,6.31104422
"Korea, Rep.",KOR,2014,6.50225973
"Korea, Rep.",KOR,2015,6.72447348
"Korea, Rep.",KOR,2016,6.89293242
"Korea, Rep.",KOR,2017,7.04771852
"Korea, Rep.",KOR,2018,7.46262026
"Korea, Rep.",KOR,2019,8.1267519
"Korea, Rep.",KOR,2020,8.3554945
"Korea, Rep.",KOR,2021,8.95732689
"Korea, Rep.",KOR,2022,9.43414211
Kyrgyz Republic,KGZ,2000,4.41414976
Kyrgyz Republic,KGZ,2001,4.27703238
Kyrgyz Republic,KGZ,2002,4.59219551
Kyrgyz Republic,KGZ,2003,5.82382107
Kyrgyz Republic,KGZ,2004,6.20281315
Kyrgyz Republic,KGZ,2005,7.45010662
Kyrgyz Republic,KGZ,2006,8.3118391
Kyrgyz Republic,KGZ,2007,6.93210649
Kyrgyz Republic,KGZ,2008,6.52511883
Kyrgyz Republic,KGZ,2009,6.89873457
Kyrgyz Republic,KGZ,2010,6.95027161
Kyrgyz Republic,KGZ,2011,7.1072917
Kyrgyz Republic,KGZ,2012,8.50966358
Kyrgyz Republic,KGZ,2013,8.18745136
Kyrgyz Republic,KGZ,2014,7.35766459
Kyrgyz Republic,KGZ,2015,7.14930916
Kyrgyz Republic,KGZ,2016,6.41248226
Kyrgyz Republic,KGZ,2017,6.18586349
Kyrgyz Republic,KGZ,2018,5.01030922
Kyrgyz Republic,KGZ,2019,4.25461817
Kyrgyz Republic,KGZ,2020,4.94803715
Kyrgyz Republic,KGZ,2021,5.35275412
Kyrgyz Republic,KGZ,2022,4.92258883
Lebanon,LBN,2000,10.82951355
Lebanon,LBN,2001,10.56254768
Lebanon,LBN,2002,9.28233719
Lebanon,LBN,2003,8.67109871
Lebanon,LBN,2004,7.99923086
Lebanon,LBN,2005,7.54867649
Lebanon,LBN,2006,8.66057873
Lebanon,LBN,2007,8.55984211
Lebanon,LBN,2008,7.81751728
Lebanon,LBN,2009,7.0073576
Lebanon,LBN,2010,7.43864489
Lebanon,LBN,2011,8.17744446
Lebanon,LBN,2012,7.00420094
Lebanon,LBN,2013,7.06742191
Lebanon,LBN,2014,7.52181005
Lebanon,LBN,2015,7.41596651
Lebanon,LBN,2016,7.92386055
Lebanon,LBN,2017,7.80396605
Lebanon,LBN,2018,8.07092381
Lebanon,LBN,2019,8.6936779
Lebanon,LBN,2020,7.57650805
