Country,ISO3,Year,Dependency_Ratio_Young
Brazil,BRA,2027,27.353412248113
Brazil,BRA,2028,27.0062636547857
Brazil,BRA,2029,26.6414973353148
Brazil,BRA,2030,26.2548285107099
Brazil,BRA,2031,25.8910567082642
Brazil,BRA,2032,25.5438847886418
Brazil,BRA,2033,25.1789947844344
Brazil,BRA,2034,24.8390496529809
Brazil,BRA,2035,24.5670324175236
Brazil,BRA,2036,24.3482518551732
Brazil,BRA,2037,24.1556560305134
Brazil,BRA,2038,23.9884920587579
Brazil,BRA,2039,23.8421819385198
Brazil,BRA,2040,23.7183213780405
Brazil,BRA,2041,23.62122379286
Brazil,BRA,2042,23.5443814705853
Brazil,BRA,2043,23.48483190245
Brazil,BRA,2044,23.4390004625612
Brazil,BRA,2045,23.4029699056248
Brazil,BRA,2046,23.3763226406985
Brazil,BRA,2047,23.3580500822713
Brazil,BRA,2048,23.3439307409499
Brazil,BRA,2049,23.3285908390862
Brazil,BRA,2050,23.3104999038511
Canada,CAN,2000,28.1390896557282
Canada,CAN,2001,27.6133146403172
Canada,CAN,2002,27.1127171610578
Canada,CAN,2003,26.6295141766926
Canada,CAN,2004,26.1173570479874
Canada,CAN,2005,25.5714680946522
Canada,CAN,2006,25.0662565372778
Canada,CAN,2007,24.6697694469833
Canada,CAN,2008,24.3684218344137
Canada,CAN,2009,24.1121994823489
Canada,CAN,2010,23.8908322206312
Canada,CAN,2011,23.7489197725837
Canada,CAN,2012,23.7139894300587
Canada,CAN,2013,23.7539686651532
Canada,CAN,2014,23.836105379821
Canada,CAN,2015,23.9571575134939
Canada,CAN,2016,24.071284555732
Canada,CAN,2017,24.1119327367952
Canada,CAN,2018,24.084610279416
Canada,CAN,2019,24.0408013597788
Canada,CAN,2020,24.00470906495
Canada,CAN,2021,23.9348837860225
Canada,CAN,2022,23.7331513253161
Canada,CAN,2023,23.4238854140278
Canada,CAN,2024,23.2163638159355
Canada,CAN,2025,23.1322769321313
Canada,CAN,2026,23.0611287537175
Canada,CAN,2027,22.9904252795137
Canada,CAN,2028,22.9210490647209
Canada,CAN,2029,22.8516155203562
Canada,CAN,2030,22.7698827196974
Canada,CAN,2031,22.6743583893871
Canada,CAN,2032,22.5765578236273
Canada,CAN,2033,22.4887139272467
Canada,CAN,2034,22.4148430474673
Canada,CAN,2035,22.3548900498414
Canada,CAN,2036,22.2828582574089
Canada,CAN,2037,22.2142500988951
Canada,CAN,2038,22.1649472435211
Canada,CAN,2039,22.1074311410149
Canada,CAN,2040,22.0545678276783
Canada,CAN,2041,22.0192374489394
Canada,CAN,2042,21.9969138151538
Canada,CAN,2043,21.9829589908443
Canada,CAN,2044,21.9793899491092
Canada,CAN,2045,21.9889649389202
Canada,CAN,2046,22.0060981933793
Canada,CAN,2047,22.0279942949347
Canada,CAN,2048,22.0552506913685
Canada,CAN,2049,22.085259117384
Canada,CAN,2050,22.1154815004287
Chile,CHL,2000,41.2459196612302
Chile,CHL,2001,40.3528520793732
Chile,CHL,2002,39.3758200450633
Chile,CHL,2003,38.3147215341894
Chile,CHL,2004,37.1986559029978
Chile,CHL,2005,36.0595106925466
Chile,CHL,2006,34.928402748647
Chile,CHL,2007,33.8893243708109
Chile,CHL,2008,32.98933317861
Chile,CHL,2009,32.1954191969524
Chile,CHL,2010,31.4682620887493
Chile,CHL,2011,30.8027940059462
Chile,CHL,2012,30.2321279395882
Chile,CHL,2013,29.7482769495601
Chile,CHL,2014,29.3400904285109
Chile,CHL,2015,28.9767954437993
Chile,CHL,2016,28.5764837355806
Chile,CHL,2017,28.0838989171031
Chile,CHL,2018,27.5769278850894
Chile,CHL,2019,27.1170935278683
Chile,CHL,2020,26.7005733020693
Chile,CHL,2021,26.2471024942684
Chile,CHL,2022,25.7571015535605
Chile,CHL,2023,25.2230848315009
Chile,CHL,2024,24.6247745577808
Chile,CHL,2025,24.0287808290425
Chile,CHL,2026,23.4294705526207
Chile,CHL,2027,22.8382891389754
Chile,CHL,2028,22.2510554879618
Chile,CHL,2029,21.6590216916775
Chile,CHL,2030,21.0741511700609
Chile,CHL,2031,20.5178479376527
Chile,CHL,2032,20.0363042004511
Chile,CHL,2033,19.602511414835
Chile,CHL,2034,19.2148239042856
Chile,CHL,2035,18.9473149882708
Chile,CHL,2036,18.8201775963442
Chile,CHL,2037,18.7079013779381
Chile,CHL,2038,18.5872053511925
Chile,CHL,2039,18.5323766171091
Chile,CHL,2040,18.4999304310213
Chile,CHL,2041,18.4793403276537
Chile,CHL,2042,18.4663596964432
Chile,CHL,2043,18.4595295728651
Chile,CHL,2044,18.4564005899742
Chile,CHL,2045,18.4566650092443
Chile,CHL,2046,18.4611756295383
Chile,CHL,2047,18.471132437513
Chile,CHL,2048,18.4883584980381
Chile,CHL,2049,18.5144886949532
Chile,CHL,2050,18.5495964082177
China,CHN,2000,35.8630336510379
China,CHN,2001,34.5119277932475
China,CHN,2002,32.9098443873013
China,CHN,2003,31.3210131139287
China,CHN,2004,29.8080014010037
China,CHN,2005,28.2590168343057
China,CHN,2006,27.078241666515
China,CHN,2007,26.3987162076362
China,CHN,2008,25.9237101031735
China,CHN,2009,25.5924121405257
China,CHN,2010,25.3539861052771
China,CHN,2011,25.1954813314775
China,CHN,2012,25.1983113824705
China,CHN,2013,25.3052572204742
China,CHN,2014,25.4546120407726
China,CHN,2015,25.5738445725498
China,CHN,2016,25.7073082039891
China,CHN,2017,25.9716837330442
China,CHN,2018,26.1255676157591
China,CHN,2019,26.0928887428495
China,CHN,2020,25.871551653934
China,CHN,2021,25.402749711839
China,CHN,2022,24.7796296526525
China,CHN,2023,24.0100961427947
China,CHN,2024,23.09032713499
China,CHN,2025,22.1110913170649
China,CHN,2026,21.1282463268221
China,CHN,2027,20.1310405565784
China,CHN,2028,19.2165924631128
China,CHN,2029,18.3356208076347
China,CHN,2030,17.4634656137166
China,CHN,2031,16.5993038042455
China,CHN,2032,15.6643310770362
China,CHN,2033,14.9125776569368
China,CHN,2034,14.3899948329555
China,CHN,2035,14.0734408318041
China,CHN,2036,14.0039349008163
China,CHN,2037,14.0735435455924
China,CHN,2038,14.2425066039269
China,CHN,2039,14.4478866857099
China,CHN,2040,14.6486444138615
China,CHN,2041,14.8476563709939
China,CHN,2042,15.046634872328
China,CHN,2043,15.2511643651326
China,CHN,2044,15.4754676589443
China,CHN,2045,15.715871913084
China,CHN,2046,15.9631909148813
China,CHN,2047,16.221146233523
China,CHN,2048,16.4516857837408
China,CHN,2049,16.640461929605
China,CHN,2050,16.8150228663814
Cyprus,CYP,2000,32.8747053456603
Cyprus,CYP,2001,31.8584851022949
Cyprus,CYP,2002,31.1046762130311
Cyprus,CYP,2003,30.4271749358178
Cyprus,CYP,2004,29.5662814257741
Cyprus,CYP,2005,28.5644303539971
Cyprus,CYP,2006,27.4854709466203
Cyprus,CYP,2007,26.4050656618346
Cyprus,CYP,2008,25.3879704346996
Cyprus,CYP,2009,24.476301879269
Cyprus,CYP,2010,23.69303031952
Cyprus,CYP,2011,23.1421999965998
Cyprus,CYP,2012,22.8284672186866
Cyprus,CYP,2013,22.5971571121042
Cyprus,CYP,2014,22.4247708701478
Cyprus,CYP,2015,22.3440237381103
Cyprus,CYP,2016,22.351958548847
Cyprus,CYP,2017,22.4031255430183
Cyprus,CYP,2018,22.4581411066707
Cyprus,CYP,2019,22.5330278295746
Cyprus,CYP,2020,22.6423939029562
Cyprus,CYP,2021,22.7903338195133
Cyprus,CYP,2022,22.9410873324385
Cyprus,CYP,2023,23.0583825461069
Cyprus,CYP,2024,23.1882410799546
Cyprus,CYP,2025,23.3101884653535
Cyprus,CYP,2026,23.3571807659259
Cyprus,CYP,2027,23.3227061476574
Cyprus,CYP,2028,23.2580355194651
Cyprus,CYP,2029,23.1759116410631
Cyprus,CYP,2030,23.0316601355974
Cyprus,CYP,2031,22.8170390642999
Cyprus,CYP,2032,22.5693718450372
Cyprus,CYP,2033,22.3234813696181
Cyprus,CYP,2034,22.0547807601082
Cyprus,CYP,2035,21.743670941102
Cyprus,CYP,2036,21.384703620399
Cyprus,CYP,2037,21.0079421088595
Cyprus,CYP,2038,20.6452275365943
Cyprus,CYP,2039,20.3108830390412
Cyprus,CYP,2040,20.0233962547714
Cyprus,CYP,2041,19.7913976964288
Cyprus,CYP,2042,19.6133998557052
Cyprus,CYP,2043,19.4931004256042
Cyprus,CYP,2044,19.4308816061873
Cyprus,CYP,2045,19.4244604316547
Cyprus,CYP,2046,19.4733025791046
Cyprus,CYP,2047,19.5758718685486
Cyprus,CYP,2048,19.7289878621521
Cyprus,CYP,2049,19.930329274567
Cyprus,CYP,2050,20.1769355031061
Czechia,CZE,2000,23.5912527249115
Czechia,CZE,2001,22.9019523888209
Czechia,CZE,2002,22.2671693521769
Czechia,CZE,2003,21.6619665428771
Czechia,CZE,2004,21.1143693396099
Czechia,CZE,2005,20.6499819900079
Czechia,CZE,2006,20.2606381565232
Czechia,CZE,2007,20.0400109745322
Czechia,CZE,2008,20.0095768281442
Czechia,CZE,2009,20.1663397844774
Czechia,CZE,2010,20.5346189022129
Czechia,CZE,2011,20.9927582536363
Czechia,CZE,2012,21.4713079829479
Czechia,CZE,2013,21.9527814236689
Czechia,CZE,2014,22.4321917463982
Czechia,CZE,2015,22.9231762791193
Czechia,CZE,2016,23.415178183902
Czechia,CZE,2017,23.9110188839937
Czechia,CZE,2018,24.387802986534
Czechia,CZE,2019,24.8072189936425
Czechia,CZE,2020,25.120900899341
Czechia,CZE,2021,25.3477240765871
Czechia,CZE,2022,25.1010482828355
Czechia,CZE,2023,24.5743480861106
Czechia,CZE,2024,24.1498436144373
Czechia,CZE,2025,23.6696791195553
Czechia,CZE,2026,23.264339336245
Czechia,CZE,2027,22.9497837201092
Czechia,CZE,2028,22.6639585975602
Czechia,CZE,2029,22.3852825522966
Czechia,CZE,2030,22.0622907431167
Czechia,CZE,2031,21.6902471590819
Czechia,CZE,2032,21.2814335532502
Czechia,CZE,2033,20.8742476650523
Czechia,CZE,2034,20.5120062114874
Czechia,CZE,2035,20.2221884198771
Czechia,CZE,2036,19.9495479343776
Czechia,CZE,2037,19.8093458331201
Czechia,CZE,2038,19.9546215331511
Czechia,CZE,2039,20.277048236385
Czechia,CZE,2040,20.6647692196013
Czechia,CZE,2041,21.086084563923
Czechia,CZE,2042,21.5331112653663
Czechia,CZE,2043,22.0067023433093
Czechia,CZE,2044,22.4967917860225
Czechia,CZE,2045,22.9680159410727
Czechia,CZE,2046,23.4010754454511
Czechia,CZE,2047,23.8088834108291
Czechia,CZE,2048,24.188875451654
Czechia,CZE,2049,24.5331670429733
Czechia,CZE,2050,24.8395364866029
Ecuador,ECU,2000,59.0746809884425
Ecuador,ECU,2001,58.2213911935274
Ecuador,ECU,2002,57.3678228728005
Ecuador,ECU,2003,56.4905081297733
Ecuador,ECU,2004,55.5640299822029
Ecuador,ECU,2005,54.5923055999572
Ecuador,ECU,2006,53.5872550414146
Ecuador,ECU,2007,52.570281422984
Ecuador,ECU,2008,51.6032526472122
Ecuador,ECU,2009,50.7253286274733
Ecuador,ECU,2010,49.8734777528196
Ecuador,ECU,2011,49.0157486828874
Ecuador,ECU,2012,48.152082652329
Ecuador,ECU,2013,47.2200399125045
Ecuador,ECU,2014,46.2128683196602
Ecuador,ECU,2015,45.1673733619485
Ecuador,ECU,2016,44.0716423973308
Ecuador,ECU,2017,42.9725537026775
Ecuador,ECU,2018,41.89563676813
Ecuador,ECU,2019,40.8610821101763
Ecuador,ECU,2020,39.9638217906488
Ecuador,ECU,2021,39.1491792777126
Ecuador,ECU,2022,38.2945348203168
Ecuador,ECU,2023,37.3748619183195
Ecuador,ECU,2024,36.3925485282803
Ecuador,ECU,2025,35.4034821147983
Ecuador,ECU,2026,34.4319874740809
Ecuador,ECU,2027,33.5061780542044
Ecuador,ECU,2028,32.7226662337057
Ecuador,ECU,2029,32.0741256587439
Ecuador,ECU,2030,31.4997399093083
Ecuador,ECU,2031,30.9973452310559
Ecuador,ECU,2032,30.516727989736
Ecuador,ECU,2033,30.0109932129931
Ecuador,ECU,2034,29.5371045520327
Ecuador,ECU,2035,29.134131054299
Ecuador,ECU,2036,28.7997182640558
Ecuador,ECU,2037,28.5259011961892
Ecuador,ECU,2038,28.299441686399
Ecuador,ECU,2039,28.0972292688192
Ecuador,ECU,2040,27.900865696731
Ecuador,ECU,2041,27.7043256830244
Ecuador,ECU,2042,27.5042688448227
Ecuador,ECU,2043,27.3003694924682
Ecuador,ECU,2044,27.0943057715066
Ecuador,ECU,2045,26.8880572132606
Ecuador,ECU,2046,26.6830049549246
Ecuador,ECU,2047,26.4818714433127
Ecuador,ECU,2048,26.2851166911605
Ecuador,ECU,2049,26.0937164938208
Ecuador,ECU,2050,25.9050011133835
Egypt,EGY,2000,62.5739342077394
Egypt,EGY,2001,61.1699530880177
Egypt,EGY,2002,59.8430297022227
Egypt,EGY,2003,58.5542208455465
Egypt,EGY,2004,57.3467030300573
Egypt,EGY,2005,56.3079808775792
Egypt,EGY,2006,55.4956448948339
Egypt,EGY,2007,54.9409479469398
Egypt,EGY,2008,54.6196136196509
Egypt,EGY,2009,54.4759955316666
Egypt,EGY,2010,54.4965233642973
Egypt,EGY,2011,54.5210442679833
Egypt,EGY,2012,54.5623914832307
Egypt,EGY,2013,54.6775635185456
Egypt,EGY,2014,54.8564601270162
Egypt,EGY,2015,55.1726995219671
Egypt,EGY,2016,55.3922593425575
Egypt,EGY,2017,55.4280694648096
Egypt,EGY,2018,55.2169179224072
Egypt,EGY,2019,54.7189630586242
Egypt,EGY,2020,54.1349009642094
Egypt,EGY,2021,53.477218427384
Egypt,EGY,2022,52.713744569238
Egypt,EGY,2023,51.8172664365122
Egypt,EGY,2024,50.8747635738631
Egypt,EGY,2025,49.9524953651169
Egypt,EGY,2026,48.9912087780623
Egypt,EGY,2027,47.9338009874739
Egypt,EGY,2028,46.7428288065473
Egypt,EGY,2029,45.4996724942952
Egypt,EGY,2030,44.2696597237305
Egypt,EGY,2031,43.1683944691029
Egypt,EGY,2032,42.2279993559935
Egypt,EGY,2033,41.5328428495517
Egypt,EGY,2034,41.138846290341
Egypt,EGY,2035,40.8599540070949
Egypt,EGY,2036,40.6606589470677
Egypt,EGY,2037,40.5240521382779
Egypt,EGY,2038,40.3798747340909
Egypt,EGY,2039,40.226311928644
Egypt,EGY,2040,40.0770226743023
Egypt,EGY,2041,39.9371587881988
Egypt,EGY,2042,39.7946076931483
Egypt,EGY,2043,39.6400714407733
Egypt,EGY,2044,39.4610816349872
Egypt,EGY,2045,39.2454032118627
Egypt,EGY,2046,38.9893977146254
Egypt,EGY,2047,38.69622791698
Egypt,EGY,2048,38.3708767177989
Egypt,EGY,2049,38.013547538516
Egypt,EGY,2050,37.6261494797422
Ethiopia,ETH,2000,96.1976630300492
Ethiopia,ETH,2001,96.4772230585121
Ethiopia,ETH,2002,96.3998362179868
Ethiopia,ETH,2003,96.0698576708954
Ethiopia,ETH,2004,95.5947702654432
Ethiopia,ETH,2005,94.9992213132915
Ethiopia,ETH,2006,94.2189482250408
Ethiopia,ETH,2007,93.1683203735081
Ethiopia,ETH,2008,91.8854788630763
Ethiopia,ETH,2009,90.3875694065593
Ethiopia,ETH,2010,88.6764450299881
Ethiopia,ETH,2011,86.817293332819
Ethiopia,ETH,2012,84.8572611931426
Ethiopia,ETH,2013,82.8731267513763
Ethiopia,ETH,2014,80.9155668691289
Ethiopia,ETH,2015,79.0432306068347
Ethiopia,ETH,2016,77.2674569238235
Ethiopia,ETH,2017,75.5969967040518
Ethiopia,ETH,2018,74.1217900224762
Ethiopia,ETH,2019,72.8341998037791
Ethiopia,ETH,2020,71.6193612520986
Ethiopia,ETH,2021,70.4849921111863
Ethiopia,ETH,2022,69.4524318139795
Ethiopia,ETH,2023,68.5059970244289
Ethiopia,ETH,2024,67.6829814187754
Ethiopia,ETH,2025,66.9487000412022
Ethiopia,ETH,2026,66.26389445826
Ethiopia,ETH,2027,65.6520699626788
Ethiopia,ETH,2028,65.1207237371621
Ethiopia,ETH,2029,64.5909380885591
Ethiopia,ETH,2030,63.9870604379672
Ethiopia,ETH,2031,63.291966361243
Ethiopia,ETH,2032,62.508953739249
Ethiopia,ETH,2033,61.6331421981995
Ethiopia,ETH,2034,60.641618149359
Ethiopia,ETH,2035,59.5681524257247
Ethiopia,ETH,2036,58.4747309301142
Ethiopia,ETH,2037,57.3904879979412
Ethiopia,ETH,2038,56.3270368777853
Ethiopia,ETH,2039,55.2832064979671
Ethiopia,ETH,2040,54.2792273705367
Ethiopia,ETH,2041,53.3293674545099
Ethiopia,ETH,2042,52.421840004595
Ethiopia,ETH,2043,51.5538407040071
Ethiopia,ETH,2044,50.7236174718358
Ethiopia,ETH,2045,49.9318115972913
Ethiopia,ETH,2046,49.1751354289443
Ethiopia,ETH,2047,48.4485258488609
Ethiopia,ETH,2048,47.7563973084009
Ethiopia,ETH,2049,47.105589248034
Ethiopia,ETH,2050,46.4935645939088
Germany,DEU,2000,23.0587659515346
Germany,DEU,2001,22.8778139021257
Germany,DEU,2002,22.6204568894395
Germany,DEU,2003,22.3186023394632
Germany,DEU,2004,22.0274291765875
Germany,DEU,2005,21.7458265566651
Germany,DEU,2006,21.4363310956692
Germany,DEU,2007,21.1823380035117
Germany,DEU,2008,21.0158117972521
Germany,DEU,2009,20.9326427257687
Germany,DEU,2010,20.8338823882359
Germany,DEU,2011,20.6056346172564
Germany,DEU,2012,20.2978535421048
Germany,DEU,2013,20.0631663677379
Germany,DEU,2014,20.0101708291702
Germany,DEU,2015,20.0955388462889
Germany,DEU,2016,20.3338363835629
Germany,DEU,2017,20.6239913786603
Germany,DEU,2018,20.8695376352005
Germany,DEU,2019,21.1139029701573
Germany,DEU,2020,21.3712814284113
Germany,DEU,2021,21.6500899253927
Germany,DEU,2022,21.865229937749
Germany,DEU,2023,21.9854736239661
Germany,DEU,2024,22.1167435478324
Germany,DEU,2025,22.2491597839634
Germany,DEU,2026,22.3894084343041
Germany,DEU,2027,22.5446276632501
Germany,DEU,2028,22.6738578064415
Germany,DEU,2029,22.7609267559645
Germany,DEU,2030,22.7773362608983
Germany,DEU,2031,22.7215779826012
Germany,DEU,2032,22.6134255817474
Germany,DEU,2033,22.4891759007232
Germany,DEU,2034,22.3609641295856
Germany,DEU,2035,22.230015931804
Germany,DEU,2036,22.0557420436408
Germany,DEU,2037,21.9055626444912
Germany,DEU,2038,21.8263982704645
Germany,DEU,2039,21.762817451139
