Country,ISO3,Year,Dependency_Ratio
Germany,DEU,2002,48.208752521652
Germany,DEU,2003,48.658252887585
Germany,DEU,2004,49.2978926675002
Germany,DEU,2005,50.0417234262092
Germany,DEU,2006,50.8443822110813
Germany,DEU,2007,51.4612503536768
Germany,DEU,2008,51.8149987679722
Germany,DEU,2009,52.1578637771433
Germany,DEU,2010,52.117530215009
Germany,DEU,2011,51.7462351755806
Germany,DEU,2012,51.5805062735217
Germany,DEU,2013,51.6197490623175
Germany,DEU,2014,51.8321732192251
Germany,DEU,2015,52.1224069865761
Germany,DEU,2016,52.5820458594372
Germany,DEU,2017,53.258253101446
Germany,DEU,2018,53.8754552465607
Germany,DEU,2019,54.5379868593646
Germany,DEU,2020,55.295066596629
Greece,GRC,2000,48.9160603436348
Greece,GRC,2001,49.2575277803581
Greece,GRC,2002,49.6012356692461
Greece,GRC,2003,49.81394017461
Greece,GRC,2004,49.9237390044235
Greece,GRC,2005,49.9778663729531
Greece,GRC,2006,49.9652587360059
Greece,GRC,2007,49.9217313970267
Greece,GRC,2008,50.0289146353289
Greece,GRC,2009,50.4142717154432
Greece,GRC,2010,51.0371347687828
Greece,GRC,2011,51.8715656781089
Greece,GRC,2012,52.8110001674071
Greece,GRC,2013,53.7320344476507
Greece,GRC,2014,54.5221040368717
Greece,GRC,2015,55.1924638263983
Greece,GRC,2016,55.851580185391
Greece,GRC,2017,56.436632254429
Greece,GRC,2018,56.9000604480465
Greece,GRC,2019,57.2897286477691
Greece,GRC,2020,57.6385194008422
Guatemala,GTM,2000,90.7630641286588
Guatemala,GTM,2001,90.0103391570531
Guatemala,GTM,2002,89.0023823387477
Guatemala,GTM,2003,87.7262698847206
Guatemala,GTM,2004,86.2506893109682
Guatemala,GTM,2005,84.6598327799119
Guatemala,GTM,2006,82.9981312024304
Guatemala,GTM,2007,81.2868486815643
Guatemala,GTM,2008,79.5368201134386
Guatemala,GTM,2009,77.763131897951
Guatemala,GTM,2010,75.9881537818837
Guatemala,GTM,2011,74.2499171577809
Guatemala,GTM,2012,72.5972732426122
Guatemala,GTM,2013,71.0381612271972
Guatemala,GTM,2014,69.5871817440447
Guatemala,GTM,2015,68.2484082404697
Guatemala,GTM,2016,66.9557228820458
Guatemala,GTM,2017,65.7208767382211
Guatemala,GTM,2018,64.5800677559675
Guatemala,GTM,2019,63.4502854678952
Guatemala,GTM,2020,62.2054538401565
"Hong Kong SAR, China",HKG,2000,39.0656333453725
"Hong Kong SAR, China",HKG,2001,38.6766411349744
"Hong Kong SAR, China",HKG,2002,38.4463647277344
"Hong Kong SAR, China",HKG,2003,38.0817334272916
"Hong Kong SAR, China",HKG,2004,37.4809262568404
"Hong Kong SAR, China",HKG,2005,36.7124441593314
"Hong Kong SAR, China",HKG,2006,35.9303171528991
"Hong Kong SAR, China",HKG,2007,35.3261706448474
"Hong Kong SAR, China",HKG,2008,34.879274926486
"Hong Kong SAR, China",HKG,2009,34.4835513779318
"Hong Kong SAR, China",HKG,2010,34.0969873136484
"Hong Kong SAR, China",HKG,2011,33.9176147984305
"Hong Kong SAR, China",HKG,2012,34.2513115606412
"Hong Kong SAR, China",HKG,2013,34.9615930314556
"Hong Kong SAR, China",HKG,2014,35.8520759839574
"Hong Kong SAR, China",HKG,2015,36.8431246619414
"Hong Kong SAR, China",HKG,2016,37.9119773975191
"Hong Kong SAR, China",HKG,2017,39.128588937798
"Hong Kong SAR, China",HKG,2018,40.4021598941078
"Hong Kong SAR, China",HKG,2019,41.7143206606678
"Hong Kong SAR, China",HKG,2020,43.0664684402752
India,IND,2000,66.5658129376285
India,IND,2001,65.6393614041737
India,IND,2002,64.7352214074379
India,IND,2003,63.8360537864219
India,IND,2004,62.8827039448926
India,IND,2005,61.9081709086155
India,IND,2006,60.9024728456723
India,IND,2007,59.8780645451957
India,IND,2008,58.8878284434793
India,IND,2009,57.9164697840483
India,IND,2010,56.9435299366504
India,IND,2011,55.9876762675338
India,IND,2012,55.060078071414
India,IND,2013,54.1378376565175
India,IND,2014,53.2421090234343
India,IND,2015,52.3977058192572
India,IND,2016,51.5768937298059
India,IND,2017,50.7672033452389
India,IND,2018,50.0307900245271
India,IND,2019,49.3781313856783
India,IND,2020,48.725925362152
Indonesia,IDN,2000,55.8008907117312
Indonesia,IDN,2001,55.1131405443784
Indonesia,IDN,2002,54.5155741469321
Indonesia,IDN,2003,53.9272699970922
Indonesia,IDN,2004,53.3540032243905
Indonesia,IDN,2005,52.8815735759382
Indonesia,IDN,2006,52.4846088421651
Indonesia,IDN,2007,52.1311902636998
Indonesia,IDN,2008,51.796391603422
Indonesia,IDN,2009,51.4312184816146
Indonesia,IDN,2010,51.0659039313865
Indonesia,IDN,2011,50.7251147654356
Indonesia,IDN,2012,50.3950625185566
Indonesia,IDN,2013,50.043914325018
Indonesia,IDN,2014,49.6839805094095
Indonesia,IDN,2015,49.3596437927725
Indonesia,IDN,2016,49.0806241774761
Indonesia,IDN,2017,48.813317657578
Indonesia,IDN,2018,48.5572855648717
Indonesia,IDN,2019,48.3187310528364
Indonesia,IDN,2020,48.0216798448748
"Iran, Islamic Rep.",IRN,2000,60.6492581468016
"Iran, Islamic Rep.",IRN,2001,56.3422902016049
"Iran, Islamic Rep.",IRN,2002,52.8371003545029
"Iran, Islamic Rep.",IRN,2003,49.8293700066519
"Iran, Islamic Rep.",IRN,2004,47.0765649654044
"Iran, Islamic Rep.",IRN,2005,44.7919748324646
"Iran, Islamic Rep.",IRN,2006,42.9687321027924
"Iran, Islamic Rep.",IRN,2007,41.6366525331215
"Iran, Islamic Rep.",IRN,2008,40.7584832601421
"Iran, Islamic Rep.",IRN,2009,40.2589386476999
"Iran, Islamic Rep.",IRN,2010,40.0629628816199
"Iran, Islamic Rep.",IRN,2011,40.0885727340065
"Iran, Islamic Rep.",IRN,2012,40.2675281790404
"Iran, Islamic Rep.",IRN,2013,40.6107006323808
"Iran, Islamic Rep.",IRN,2014,41.2091454936804
"Iran, Islamic Rep.",IRN,2015,42.0407182749515
"Iran, Islamic Rep.",IRN,2016,42.8934477448489
"Iran, Islamic Rep.",IRN,2017,43.6705219756192
"Iran, Islamic Rep.",IRN,2018,44.3383750252204
"Iran, Islamic Rep.",IRN,2019,44.7786947808427
"Iran, Islamic Rep.",IRN,2020,44.9349216202493
Iraq,IRQ,2000,87.8154980028886
Iraq,IRQ,2001,87.1176985817565
Iraq,IRQ,2002,86.3837568242254
Iraq,IRQ,2003,85.6149589152962
Iraq,IRQ,2004,84.801227903648
Iraq,IRQ,2005,83.8874965724331
Iraq,IRQ,2006,82.9311075666823
Iraq,IRQ,2007,81.984975135042
Iraq,IRQ,2008,81.0306304495879
Iraq,IRQ,2009,80.1148477417428
Iraq,IRQ,2010,79.3452096647587
Iraq,IRQ,2011,78.8269184426333
Iraq,IRQ,2012,78.4084376059728
Iraq,IRQ,2013,77.9595494709507
Iraq,IRQ,2014,77.4322732901079
Iraq,IRQ,2015,76.7457689966644
Iraq,IRQ,2016,75.941151388931
Iraq,IRQ,2017,75.0599077602728
Iraq,IRQ,2018,74.1065293195781
Iraq,IRQ,2019,73.0951419263335
Iraq,IRQ,2020,71.9840510727635
Ireland,IRL,2000,49.1855936825044
Ireland,IRL,2001,48.2896367937699
Ireland,IRL,2002,47.5612657714796
Ireland,IRL,2003,47.1541931452612
Ireland,IRL,2004,46.8096917014581
Ireland,IRL,2005,46.2404537484022
Ireland,IRL,2006,45.4699838177237
Ireland,IRL,2007,45.0913998816561
Ireland,IRL,2008,45.5578463161533
Ireland,IRL,2009,46.6772507032488
Ireland,IRL,2010,48.0748648862785
Ireland,IRL,2011,49.4173482756641
Ireland,IRL,2012,50.5369478087777
Ireland,IRL,2013,51.3979987426655
Ireland,IRL,2014,52.0464573784336
Ireland,IRL,2015,52.5046737823192
Ireland,IRL,2016,52.7774618565246
Ireland,IRL,2017,52.9415900509117
Ireland,IRL,2018,53.0287315034168
Ireland,IRL,2019,53.037163393321
Ireland,IRL,2020,53.0535763132357
Japan,JPN,2000,46.6755835541567
Japan,JPN,2001,47.6058531225117
Japan,JPN,2002,48.5344482614523
Japan,JPN,2003,49.3482801823691
Japan,JPN,2004,50.2932483497693
Japan,JPN,2005,51.5938532384092
Japan,JPN,2006,53.0146521815892
Japan,JPN,2007,54.3702199499157
Japan,JPN,2008,55.7290109699313
Japan,JPN,2009,56.7866882497385
Japan,JPN,2010,57.4033595360909
Japan,JPN,2011,58.5847537839962
Japan,JPN,2012,60.5362463320268
Japan,JPN,2013,62.6073022231989
Japan,JPN,2014,64.4653380797358
Japan,JPN,2015,66.0229941997136
Japan,JPN,2016,67.3227876016443
Japan,JPN,2017,68.3095186249903
Japan,JPN,2018,69.0229537254226
Japan,JPN,2019,69.4781102585107
Japan,JPN,2020,69.8915691054857
Jordan,JOR,2000,74.6577652007628
Jordan,JOR,2001,74.1750913098606
Jordan,JOR,2002,73.5852701497681
Jordan,JOR,2003,72.9213352868632
Jordan,JOR,2004,72.0805558009737
Jordan,JOR,2005,71.1118691378464
Jordan,JOR,2006,69.9743056631736
Jordan,JOR,2007,68.7451509325163
Jordan,JOR,2008,67.5290383241406
Jordan,JOR,2009,66.3429597590715
Jordan,JOR,2010,65.1507679340976
Jordan,JOR,2011,64.0154314863275
Jordan,JOR,2012,62.9972385245377
Jordan,JOR,2013,62.3084954646161
Jordan,JOR,2014,62.0603171156438
Jordan,JOR,2015,61.6234808949505
Jordan,JOR,2016,60.9582989168769
Jordan,JOR,2017,60.338812839042
Jordan,JOR,2018,59.6400832936228
Jordan,JOR,2019,58.8802726956431
Jordan,JOR,2020,58.0792660970113
Kazakhstan,KAZ,2000,52.2757413139262
Kazakhstan,KAZ,2001,50.8892902127798
Kazakhstan,KAZ,2002,49.7152750119888
Kazakhstan,KAZ,2003,48.7928716446465
Kazakhstan,KAZ,2004,48.1439017104514
Kazakhstan,KAZ,2005,47.6883857087747
Kazakhstan,KAZ,2006,47.3570026780758
Kazakhstan,KAZ,2007,47.1117272482949
Kazakhstan,KAZ,2008,46.935658443208
Kazakhstan,KAZ,2009,46.7707877522094
Kazakhstan,KAZ,2010,46.7914967905944
Kazakhstan,KAZ,2011,47.2918702077932
Kazakhstan,KAZ,2012,48.2666123385578
Kazakhstan,KAZ,2013,49.5309872731953
Kazakhstan,KAZ,2014,50.9797084009508
Kazakhstan,KAZ,2015,52.5207605589946
Kazakhstan,KAZ,2016,54.0318746567256
Kazakhstan,KAZ,2017,55.4148033056512
Kazakhstan,KAZ,2018,56.5235626212407
Kazakhstan,KAZ,2019,57.4655912088719
Kazakhstan,KAZ,2020,58.3765163228774
Kenya,KEN,2000,93.443539036463
Kenya,KEN,2001,91.9471681010166
Kenya,KEN,2002,90.529323120014
Kenya,KEN,2003,89.2589452128438
Kenya,KEN,2004,88.0596805503126
Kenya,KEN,2005,87.0486694098986
Kenya,KEN,2006,86.2372874684245
Kenya,KEN,2007,85.6322010455064
Kenya,KEN,2008,85.1410633733896
Kenya,KEN,2009,84.6712694841881
Kenya,KEN,2010,84.2201054386438
Kenya,KEN,2011,83.6955084873518
Kenya,KEN,2012,83.0105706556118
Kenya,KEN,2013,82.1267476397034
Kenya,KEN,2014,81.121499936462
Kenya,KEN,2015,79.9924124841202
Kenya,KEN,2016,78.6364414112252
Kenya,KEN,2017,77.1603826189851
Kenya,KEN,2018,75.7364230190387
Kenya,KEN,2019,74.2639405667526
Kenya,KEN,2020,72.6322381007686
"Korea, Rep.",KOR,2000,39.0262683255652
"Korea, Rep.",KOR,2001,39.2824564341745
"Korea, Rep.",KOR,2002,39.4441496233333
"Korea, Rep.",KOR,2003,39.5292757742813
"Korea, Rep.",KOR,2004,39.525917627204
"Korea, Rep.",KOR,2005,39.3635610064232
"Korea, Rep.",KOR,2006,39.1149684167156
"Korea, Rep.",KOR,2007,38.8293844819969
"Korea, Rep.",KOR,2008,38.4354178916179
"Korea, Rep.",KOR,2009,38.033861912487
"Korea, Rep.",KOR,2010,37.7039074846602
"Korea, Rep.",KOR,2011,37.2547574179042
"Korea, Rep.",KOR,2012,36.7828795943106
"Korea, Rep.",KOR,2013,36.5342930887925
"Korea, Rep.",KOR,2014,36.4720410483292
"Korea, Rep.",KOR,2015,36.4601267455493
"Korea, Rep.",KOR,2016,36.4600654674078
"Korea, Rep.",KOR,2017,36.7793132181662
"Korea, Rep.",KOR,2018,37.299629534955
"Korea, Rep.",KOR,2019,37.8813882499402
"Korea, Rep.",KOR,2020,38.7671326866112
Kyrgyz Republic,KGZ,2000,68.2006776290059
Kyrgyz Republic,KGZ,2001,66.4224942005393
Kyrgyz Republic,KGZ,2002,64.629398596988
Kyrgyz Republic,KGZ,2003,62.9832482972312
Kyrgyz Republic,KGZ,2004,61.5008882259052
Kyrgyz Republic,KGZ,2005,60.1019662934415
Kyrgyz Republic,KGZ,2006,58.648586037128
Kyrgyz Republic,KGZ,2007,57.0648841045437
Kyrgyz Republic,KGZ,2008,55.3380271036174
Kyrgyz Republic,KGZ,2009,53.8306951096295
Kyrgyz Republic,KGZ,2010,53.1417387548341
Kyrgyz Republic,KGZ,2011,53.4057116432203
Kyrgyz Republic,KGZ,2012,54.4404735783782
Kyrgyz Republic,KGZ,2013,55.6741442388454
Kyrgyz Republic,KGZ,2014,56.9069819836574
Kyrgyz Republic,KGZ,2015,58.150156918583
Kyrgyz Republic,KGZ,2016,59.0639463884673
Kyrgyz Republic,KGZ,2017,59.488277666114
Kyrgyz Republic,KGZ,2018,59.9520397978831
Kyrgyz Republic,KGZ,2019,60.7277440086941
Kyrgyz Republic,KGZ,2020,61.3520516472714
Lebanon,LBN,2000,58.7751108294532
Lebanon,LBN,2001,57.6232604989539
Lebanon,LBN,2002,56.4676448617067
Lebanon,LBN,2003,55.2520770567648
Lebanon,LBN,2004,53.9483576152468
Lebanon,LBN,2005,52.612987012987
Lebanon,LBN,2006,51.3597781181586
Lebanon,LBN,2007,50.2284073633696
Lebanon,LBN,2008,49.2286418412491
Lebanon,LBN,2009,48.410961681442
Lebanon,LBN,2010,47.8285896594537
